datetime,data.carbonIntensity,data.fossilFuelPercentage,units.carbonIntensity
2023-05-10 16:00:00-04:00,39,5.37,gCO2eq/kWh
2023-05-10 15:00:00-04:00,38,5.19,gCO2eq/kWh
2023-05-10 14:00:00-04:00,52,8.04,gCO2eq/kWh
2023-05-10 13:00:00-04:00,49,7.400000000000001,gCO2eq/kWh
2023-05-10 12:00:00-04:00,51,7.8,gCO2eq/kWh
2023-05-10 11:00:00-04:00,49,7.470000000000001,gCO2eq/kWh
2023-05-10 10:00:00-04:00,49,7.580000000000001,gCO2eq/kWh
2023-05-10 09:00:00-04:00,54,8.66,gCO2eq/kWh
2023-05-10 08:00:00-04:00,49,7.649999999999999,gCO2eq/kWh
2023-05-10 07:00:00-04:00,43,6.25,gCO2eq/kWh
2023-05-10 06:00:00-04:00,35,4.76,gCO2eq/kWh
2023-05-10 05:00:00-04:00,32,3.9900000000000007,gCO2eq/kWh
2023-05-10 04:00:00-04:00,25,2.68,gCO2eq/kWh
2023-05-10 03:00:00-04:00,42,5.78,gCO2eq/kWh
2023-05-10 02:00:00-04:00,42,5.85,gCO2eq/kWh
2023-05-10 00:00:00-04:00,70,12.02,gCO2eq/kWh
2023-05-09 23:00:00-04:00,70,11.85,gCO2eq/kWh
2023-05-09 22:00:00-04:00,73,12.58,gCO2eq/kWh
2023-05-09 21:00:00-04:00,69,11.74,gCO2eq/kWh
2023-05-09 19:00:00-04:00,64,10.7,gCO2eq/kWh
2023-05-09 18:00:00-04:00,58,9.39,gCO2eq/kWh
2023-05-09 17:00:00-04:00,61,9.96,gCO2eq/kWh
2023-05-09 16:00:00-04:00,58,9.45,gCO2eq/kWh
2023-05-09 15:00:00-04:00,60,9.88,gCO2eq/kWh
2023-05-09 14:00:00-04:00,65,10.84,gCO2eq/kWh
2023-05-09 13:00:00-04:00,64,10.67,gCO2eq/kWh
2023-05-09 12:00:00-04:00,62,10.22,gCO2eq/kWh
2023-05-09 11:00:00-04:00,66,10.95,gCO2eq/kWh
2023-05-09 10:00:00-04:00,66,11.05,gCO2eq/kWh
2023-05-09 09:00:00-04:00,55,8.76,gCO2eq/kWh
2023-05-09 08:00:00-04:00,47,7.15,gCO2eq/kWh
